|000|2018-01-15|11:40:06|ADMIN|{9DE5A6C0-6002-11DA-6784-00B9F21C18BE}|0
|900|Fjerner software
|004|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOXML\Dependencies
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOXML\Dependencies\finance.css|161|2007/06/15|10:21:00||0|00000000||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOXML\Dependencies\logo.gif|162|2007/06/15|10:21:00||1105|BAEA5216||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOXML\Dependencies\ubl.css|163|2007/06/15|10:21:00||1475|1595E022||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOXML\html.xsl|164|2013/05/02|09:02:30||66099|B916CEE3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOXML\htmlInclude.xsl|165|2008/08/14|09:19:23||17067|56C09749||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\StdXmlStylesheet.xslt|166|2007/11/16|11:42:43||11465|1B86D609||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\bccrypto-csharp-b02.dll|167|2011/09/02|09:04:43|0.0.0.0|507904|9B364AD4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\BouncyCastle.Crypto.dll|168|2013/05/03|13:17:08|1.7.4114.6375|1503232|BD5AF134||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Castle.DynamicProxy.dll|169|2009/07/20|10:15:54|1.1.5.0|77824|74C383DC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Castle.DynamicProxy.xml|170|2009/07/20|10:15:55||31455|B095D105||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.appConfig.dll|171|2013/05/03|13:17:08|2.0.0.0|7168|069CAB96||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.appConfig.pdb|172|2013/05/03|13:17:08||19968|0FCCDB87||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.configuration.dll|173|2013/05/03|13:17:08|2.0.1.14804|23552|74A7E956||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.configuration.pdb|174|2013/05/03|13:17:08||71168|99C01E84||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.configuration.xml|175|2013/05/03|13:17:08||24002|61CF65D7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.exception.dll|176|2013/05/03|13:17:08|2.0.1.14804|17920|740E5E36||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.exception.pdb|177|2013/05/03|13:17:08||71168|5A2D202B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.exception.xml|178|2013/05/03|13:17:08||37876|074DEFAD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.library.dll|179|2013/05/03|13:17:08|2.0.1.0|506880|6628B6E1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.library.pdb|180|2013/05/03|13:17:08||1707520|EE3BC24A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.library.xml|181|2013/05/03|13:17:08||742621|A315D6DE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.logging.dll|182|2013/05/03|13:17:08|2.0.1.14804|14848|FED86088||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.logging.pdb|183|2013/05/03|13:17:08||40448|FFF439B3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.logging.xml|184|2013/05/03|13:17:08||23820|2BD417F6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.uddi.dll|185|2009/01/23|08:44:43|1.0.2834.29898|180224|2E36AB17||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.xml.dll|186|2012/01/13|13:13:15|1.2.3.23797|20992|698D00F6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\dk.gov.oiosi.xml.pdb|187|2012/01/13|13:13:15||81408|0421B48F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\edtFTPnetPRO.dll|188|2011/06/30|09:26:10|7.4.0.20|1635840|0E26E914||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\ICSharpCode.SharpZipLib.dll|189|2013/05/03|13:17:08|0.86.0.518|200704|D3160A1C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Iesi.Collections.dll|190|2013/03/17|21:08:22|3.3.3.4000|32768|9E26C360||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Iesi.Collections.pdb|191|2013/03/17|21:08:22||87552|BA6FBF07||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Iesi.Collections.xml|192|2013/03/17|21:08:22||112494|2C7C96E0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\InstallNet.exe|193|2007/10/31|12:59:45|6.6.0.1|185200|96F04CFB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\log4net.dll|194|2013/05/03|13:17:08|1.2.11.0|299008|17C681FC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\log4net.xml|195|2013/05/03|13:17:08||1438186|078FD0DC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\log4net4Rasp.xml|196|2013/04/30|08:40:03||3176|974BE919||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDoc.Client.dll|197|2016/06/01|14:50:08|1.0.0.0|75776|5B2EC7BB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDoc.Client.dll.config|198|2013/08/19|10:28:37||4435|D82A11A4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDoc.Client.pdb|199|2016/06/01|14:50:08||108032|EC565375||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDoc.Client.XML|200|2016/06/01|14:50:08||23504|6ACD4033||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDoc.dll|201|2016/06/02|05:57:48|1.0.0.0|1367552|4380B1D0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDoc.pdb|202|2016/06/02|05:57:48||4167168|9C227E1A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDocServer.ComInterface.dll|203|2013/09/25|15:16:58|1.0.0.0|11776|DB4C69DB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDocServer.ComInterface.pdb|204|2013/09/25|15:16:58||30208|5D9132FA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDocServer.Server.dll|205|2013/09/25|15:16:54|1.0.0.0|113664|BE714106||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.eDocServer.Server.pdb|206|2013/09/25|15:16:54||267776|E640D77B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.Library.dll|207|2016/06/01|14:42:07|1.0.0.0|16384|C5BE8D6D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Mamut.Library.pdb|208|2016/06/01|14:42:07||44544|0EF16E7A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Microsoft.Practices.EnterpriseLibrary.Common.dll|209|2011/09/02|09:04:43|3.1.0.0|161192|7B5DD488||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Microsoft.Practices.EnterpriseLibrary.Logging.dll|210|2011/09/02|09:04:43|3.1.0.0|218536|8A2A61ED||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Microsoft.Practices.ObjectBuilder.dll|211|2011/09/02|09:04:43|1.0.51206.0|64352|A913A790||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\NemHandelInstallation.exe|212|2012/02/14|13:57:47|7.6.0.1|183848|D8847D6D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\NHibernate.dll|213|2013/03/17|21:08:54|3.3.3.4000|3598848|E8593CA8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\NHibernate.Mapping.Attributes.dll|214|2011/08/13|15:08:26|3.2.0.0|323584|B5E99EE3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\NHibernate.Mapping.Attributes.xml|215|2009/07/20|10:15:55||162254|AAE3FA24||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\NHibernate.pdb|216|2013/03/17|21:08:54||9471488|3C85E84D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\NHibernate.xml|217|2013/03/17|21:08:28||2363192|F3F512D8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\Novell.Directory.Ldap.dll|218|2009/04/07|08:02:42|2.1.10.0|286720|88C16E88||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\OcspClient2.dll|219|2011/09/02|09:04:43|1.0.0.0|20480|44C1AB03||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\RaspConfiguration.xml|220|2013/05/02|09:15:02||130574|8FB5B341||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\StelPro7.exe.config|221|2017/06/23|11:29:02||7609|959186A9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\af.js|222|2013/04/26|08:33:37||17917|0D7FCAA8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ar.js|223|2013/04/26|08:33:38||22371|4440ED33||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\bg.js|224|2013/04/26|08:33:38||24512|F1066621||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\bn.js|225|2013/04/26|08:33:38||24136|C05E10DC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\bs.js|226|2013/04/26|08:33:38||17824|9FEFC684||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ca.js|227|2013/04/26|08:33:38||19691|3A1000F6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\cs.js|228|2013/04/26|08:33:38||19680|5027BF37||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\cy.js|229|2013/04/26|08:33:38||18406|D6BBEE13||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\da.js|230|2013/04/26|08:33:38||18574|EA706BBE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\de.js|231|2013/04/26|08:33:38||19524|078958CA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\el.js|232|2013/04/26|08:33:38||27951|F21DCFF1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\en-au.js|233|2013/04/26|08:33:38||17685|84331988||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\en-ca.js|234|2013/04/26|08:33:38||17685|F7663ADD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\en-gb.js|235|2013/04/26|08:33:38||17697|55463AF0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\en.js|236|2013/04/26|08:33:38||17700|1845629C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\eo.js|237|2013/04/26|08:33:38||19153|CDD38116||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\es.js|238|2013/04/26|08:33:38||19908|1A26FFEF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\et.js|239|2013/04/26|08:33:38||18531|654A068A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\eu.js|240|2013/04/26|08:33:38||18991|38AD09F1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\fa.js|241|2013/04/26|08:33:38||24722|39707163||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\fi.js|242|2013/04/26|08:33:38||19068|E4B914C0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\fo.js|243|2013/04/26|08:33:38||18999|1C2FDD14||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\fr-ca.js|244|2013/04/26|08:33:38||19690|B4C53CE5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\fr.js|245|2013/04/26|08:33:38||20359|572B6110||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\gl.js|246|2013/04/26|08:33:38||18832|D923E111||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\gu.js|247|2013/04/26|08:33:38||31253|C1900244||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\he.js|248|2013/04/26|08:33:38||22683|A1CABB6E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\hi.js|249|2013/04/26|08:33:38||24879|1EC1E2F3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\hr.js|250|2013/04/26|08:33:38||18360|D4587E5E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\hu.js|251|2013/04/26|08:33:38||20060|0931C426||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\is.js|252|2013/04/26|08:33:38||18318|C162E1D9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\it.js|253|2013/04/26|08:33:38||19689|A7375078||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ja.js|254|2013/04/26|08:33:38||21640|D41947A2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ka.js|255|2013/04/26|08:33:38||35171|49E29C53||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\km.js|256|2013/04/26|08:33:38||28944|370246BB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ko.js|257|2013/04/26|08:33:38||18426|5602E288||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ku.js|258|2013/04/26|08:33:38||26941|A89345E3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\lt.js|259|2013/04/26|08:33:38||19639|9704D8AA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\lv.js|260|2013/04/26|08:33:38||19810|D3841E6E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\mk.js|261|2013/04/26|08:33:38||17703|E6EB4C10||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\mn.js|262|2013/04/26|08:33:38||23245|7ABE903E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ms.js|263|2013/04/26|08:33:38||18101|7D27B0D2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\nb.js|264|2013/04/26|08:33:38||18218|D8D7623E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\nl.js|265|2013/04/26|08:33:38||19083|C22E0580||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\no.js|266|2013/04/26|08:33:38||18218|FB2FC03B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\pl.js|267|2013/04/26|08:33:38||19833|ADDB47CA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\pt-br.js|268|2013/04/26|08:33:38||20107|DBF5C31F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\pt.js|269|2013/04/26|08:33:38||19305|C458D7F0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ro.js|270|2013/04/26|08:33:38||20247|50495BD5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ru.js|271|2013/04/26|08:33:38||28690|AD49E609||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\sk.js|272|2013/04/26|08:33:38||19955|389C183B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\sl.js|273|2013/04/26|08:33:38||18503|DEEB1576||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\sq.js|274|2013/04/26|08:33:37||19971|C4BD9635||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\sr-latn.js|275|2013/04/26|08:33:38||18185|D7A94E63||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\sr.js|276|2013/04/26|08:33:38||21413|8061069B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\sv.js|277|2013/04/26|08:33:38||18230|09F2DC9B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\th.js|278|2013/04/26|08:33:38||28634|000C3566||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\tr.js|279|2013/04/26|08:33:38||19233|BF16B410||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\ug.js|280|2013/04/26|08:33:38||27597|41F32E54||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\uk.js|281|2013/04/26|08:33:38||28094|D71D7572||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\vi.js|282|2013/04/26|08:33:38||22017|A22AC1B7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\zh-cn.js|283|2013/04/26|08:33:38||17225|F299EF1B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\lang\zh.js|284|2013/04/26|08:33:38||17542|81BD3411||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\ar.js|285|2013/04/26|08:33:39||2861|61F92ADA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\bg.js|286|2013/04/26|08:33:39||2863|263321FD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\ca.js|287|2013/04/26|08:33:39||3399|02EA397A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\cs.js|288|2013/04/26|08:33:39||3422|C39F20D3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\cy.js|289|2013/04/26|08:33:39||3255|65177D21||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\da.js|290|2013/04/26|08:33:39||2878|07F9D1BF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\de.js|291|2013/04/26|08:33:39||3263|C82B1867||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\el.js|292|2013/04/26|08:33:39||5260|705CBA7C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\en.js|293|2013/04/26|08:33:39||2862|8C19467C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\eo.js|294|2013/04/26|08:33:39||3548|AC321586||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\es.js|295|2013/04/26|08:33:39||3438|8AFD7E19||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\et.js|296|2013/04/26|08:33:39||2862|4067C67E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\fa.js|297|2013/04/26|08:33:39||4583|78649777||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\fi.js|298|2013/04/26|08:33:39||3347|693B56D7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\fr-ca.js|299|2013/04/26|08:33:39||3933|17B64101||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\fr.js|300|2013/04/26|08:33:39||3991|6A5EBC08||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\gu.js|301|2013/04/26|08:33:39||3072|900F65B8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\he.js|302|2013/04/26|08:33:39||3735|20A2E8C8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\hi.js|303|2013/04/26|08:33:39||2876|B498A6EF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\hr.js|304|2013/04/26|08:33:39||2864|D3C31716||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\hu.js|305|2013/04/26|08:33:39||2866|FF3B0299||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\it.js|306|2013/04/26|08:33:39||3451|016F6836||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\ja.js|307|2013/04/26|08:33:39||2861|7A4410DA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\km.js|308|2013/04/26|08:33:39||2867|4E720541||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\ku.js|309|2013/04/26|08:33:39||4992|13EF0409||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\lt.js|310|2013/04/26|08:33:39||2871|3FCCDABA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\lv.js|311|2013/04/26|08:33:39||3740|78365E80||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\mk.js|312|2013/04/26|08:33:39||3013|BCC191C1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\mn.js|313|2013/04/26|08:33:39||2869|EA5B1F48||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\nb.js|314|2013/04/26|08:33:39||3105|0C0C8BEE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\nl.js|315|2013/04/26|08:33:39||3342|4FC8B160||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\no.js|316|2013/04/26|08:33:39||3105|00793D09||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\pl.js|317|2013/04/26|08:33:39||3443|688CCE4D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\pt-br.js|318|2013/04/26|08:33:39||3276|0C1F2C8A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\pt.js|319|2013/04/26|08:33:39||2860|F65A5F94||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\ro.js|320|2013/04/26|08:33:39||2887|DA8A396A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\ru.js|321|2013/04/26|08:33:39||2871|F80C2C89||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\sk.js|322|2013/04/26|08:33:39||3472|FA85D989||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\sl.js|323|2013/04/26|08:33:39||2863|2571497D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\sq.js|324|2013/04/26|08:33:39||2919|6B7C7C90||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\sv.js|325|2013/04/26|08:33:39||3296|DE1AF1D8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\th.js|326|2013/04/26|08:33:39||3240|FD3C50BA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\tr.js|327|2013/04/26|08:33:39||3351|373F8C9D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\ug.js|328|2013/04/26|08:33:39||4085|73AA9E1E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\uk.js|329|2013/04/26|08:33:39||3027|74E51FA1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\vi.js|330|2013/04/26|08:33:39||3002|646C796A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\zh-cn.js|331|2013/04/26|08:33:39||2902|D084C241||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\lang\_translationstatus.txt|332|2013/04/26|08:33:39||871|6AC9E795||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\a11yhelp\dialogs\a11yhelp.js|333|2013/04/26|08:33:39||2853|F1F7EE88||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\about\dialogs\about.js|334|2013/04/26|08:33:39||1408|70FC7182||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\about\dialogs\logo_ckeditor.png|335|2013/04/26|08:33:39||2759|E16649A3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\clipboard\dialogs\paste.js|336|2013/04/26|08:33:39||3473|770A3F28||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\colordialog\dialogs\colordialog.js|337|2013/04/26|08:33:39||4593|223867DB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\dialog\dialogDefinition.js|338|2013/04/26|08:33:39||150|D985D48C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\div\dialogs\div.js|339|2013/04/26|08:33:39||4491|05C7D0FF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\fakeobjects\images\spacer.gif|340|2013/04/26|08:33:39||43|AB68BD76||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\find\dialogs\find.js|341|2013/04/26|08:33:39||10372|5E4D8845||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\flash\dialogs\flash.js|342|2013/04/26|08:33:39||10040|A60A1B7A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\flash\images\placeholder.png|343|2013/04/26|08:33:39||256|FDD2F1FF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\button.js|344|2013/04/26|08:33:39||1769|FD74EB89||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\checkbox.js|345|2013/04/26|08:33:39||2201|B1CA2647||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\form.js|346|2013/04/26|08:33:39||2128|89809B64||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\hiddenfield.js|347|2013/04/26|08:33:40||1741|215671D8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\radio.js|348|2013/04/26|08:33:40||2005|FCD5BC0B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\select.js|349|2013/04/26|08:33:40||8118|49DFA7E8||0|
